id_transaccion,id_cuenta,tipo,monto,fecha,descripcion
TX000606,ACC000021,DEPOSITO,296.17,2026-01-03 03:56:56,DEPOSITO automático
TX000607,ACC000021,DEPOSITO,477.94,2026-01-21 04:56:56,DEPOSITO automático
TX000608,ACC000021,DEPOSITO,81.7,2026-01-24 23:55:16,DEPOSITO automático
TX000609,ACC000021,DEPOSITO,492.35,2026-01-22 21:50:37,DEPOSITO automático
TX000610,ACC000021,DEPOSITO,251.85,2026-02-15 20:34:19,DEPOSITO automático
TX000611,ACC000021,DEPOSITO,467.35,2026-01-13 10:32:26,DEPOSITO automático
TX000612,ACC000021,DEPOSITO,35.62,2026-01-28 04:30:30,DEPOSITO automático
TX000613,ACC000021,TRANSFER_IN,272.79,2026-02-22 07:44:20,TRANSFER_IN automático
TX000614,ACC000021,TRANSFER_OUT,206.91,2026-02-07 19:46:20,TRANSFER_OUT automático
TX000615,ACC000021,DEPOSITO,307.92,2026-02-02 06:33:12,DEPOSITO automático
TX000616,ACC000021,TRANSFER_IN,156.56,2026-02-25 22:38:09,TRANSFER_IN automático
TX000617,ACC000021,DEPOSITO,146.74,2026-02-17 21:15:30,DEPOSITO automático
TX000618,ACC000021,TRANSFER_IN,245.88,2026-01-09 13:37:22,TRANSFER_IN automático
TX000619,ACC000022,DEPOSITO,264.02,2026-02-10 10:10:38,DEPOSITO automático
TX000620,ACC000022,RETIRO,66.81,2026-02-18 01:49:13,RETIRO automático
TX000621,ACC000022,DEPOSITO,319.14,2026-01-22 00:52:05,DEPOSITO automático
TX000622,ACC000022,DEPOSITO,68.26,2026-01-05 20:46:49,DEPOSITO automático
TX000623,ACC000022,RETIRO,5.49,2026-02-05 07:18:25,RETIRO automático
TX000624,ACC000022,DEPOSITO,143.2,2026-01-23 15:29:53,DEPOSITO automático
TX000625,ACC000022,DEPOSITO,83.78,2026-02-01 13:42:00,DEPOSITO automático
TX000626,ACC000022,DEPOSITO,243.22,2026-01-05 07:55:49,DEPOSITO automático
TX000627,ACC000022,DEPOSITO,339.56,2026-02-17 00:23:39,DEPOSITO automático
TX000628,ACC000022,DEPOSITO,276.76,2026-02-10 16:47:48,DEPOSITO automático
TX000629,ACC000022,TRANSFER_IN,46.32,2026-01-03 22:56:44,TRANSFER_IN automático
TX000630,ACC000022,RETIRO,64.35,2026-01-06 04:31:33,RETIRO automático
TX000631,ACC000022,DEPOSITO,54.48,2026-01-15 22:06:28,DEPOSITO automático
TX000632,ACC000022,TRANSFER_OUT,172.54,2026-02-15 02:40:39,TRANSFER_OUT automático
TX000633,ACC000022,RETIRO,119.05,2026-02-01 19:25:51,RETIRO automático
TX000634,ACC000022,RETIRO,29.14,2026-01-09 01:45:54,RETIRO automático
TX000635,ACC000022,TRANSFER_OUT,223.75,2026-02-17 15:16:21,TRANSFER_OUT automático
TX000636,ACC000022,TRANSFER_OUT,282.81,2026-02-24 16:12:22,TRANSFER_OUT automático
TX000637,ACC000022,RETIRO,74.01,2026-02-18 09:44:08,RETIRO automático
TX000638,ACC000022,RETIRO,139.19,2026-02-10 12:07:50,RETIRO automático
TX000639,ACC000022,DEPOSITO,340.94,2026-01-22 04:52:16,DEPOSITO automático
TX000640,ACC000022,RETIRO,191.03,2026-01-10 07:08:43,RETIRO automático
TX000641,ACC000022,DEPOSITO,109.25,2026-01-22 18:40:50,DEPOSITO automático
TX000642,ACC000022,RETIRO,55.81,2026-02-09 09:44:26,RETIRO automático
TX000643,ACC000022,TRANSFER_IN,68.11,2026-02-13 18:49:12,TRANSFER_IN automático
TX000644,ACC000022,DEPOSITO,317.58,2026-02-07 07:10:31,DEPOSITO automático
TX000645,ACC000022,TRANSFER_OUT,93.46,2026-01-11 22:38:44,TRANSFER_OUT automático
TX000646,ACC000022,RETIRO,39.23,2026-02-02 11:26:27,RETIRO automático
TX000647,ACC000022,TRANSFER_IN,71.27,2026-01-09 18:54:46,TRANSFER_IN automático
TX000648,ACC000022,TRANSFER_IN,208.4,2026-01-26 18:51:12,TRANSFER_IN automático
TX000649,ACC000022,TRANSFER_IN,274.01,2026-01-08 13:36:26,TRANSFER_IN automático
TX000650,ACC000022,TRANSFER_IN,65.15,2026-02-16 07:12:57,TRANSFER_IN automático
TX000651,ACC000022,RETIRO,193.72,2026-01-03 13:51:33,RETIRO automático
TX000652,ACC000022,RETIRO,62.09,2026-01-26 12:25:58,RETIRO automático
TX000653,ACC000022,TRANSFER_OUT,185.98,2026-02-09 07:40:09,TRANSFER_OUT automático
TX000654,ACC000022,DEPOSITO,14.05,2026-01-14 13:52:28,DEPOSITO automático
TX000655,ACC000022,RETIRO,160.11,2026-02-03 16:28:10,RETIRO automático
TX000656,ACC000022,RETIRO,164.97,2026-02-23 10:58:33,RETIRO automático
TX000657,ACC000022,TRANSFER_OUT,209.56,2026-02-27 12:46:24,TRANSFER_OUT automático
TX000658,ACC000022,RETIRO,72.79,2026-02-17 07:32:20,RETIRO automático
TX000659,ACC000022,TRANSFER_IN,141.89,2026-02-02 14:30:23,TRANSFER_IN automático
TX000660,ACC000022,DEPOSITO,160.38,2026-01-06 21:22:24,DEPOSITO automático
TX000661,ACC000022,DEPOSITO,204.71,2026-02-02 22:38:26,DEPOSITO automático
TX000662,ACC000022,DEPOSITO,204.16,2026-02-01 15:33:22,DEPOSITO automático
TX000663,ACC000022,RETIRO,198.78,2026-01-24 04:44:56,RETIRO automático
TX000664,ACC000022,RETIRO,173.45,2026-02-02 08:59:07,RETIRO automático
TX000665,ACC000022,TRANSFER_IN,282.17,2026-02-02 06:17:35,TRANSFER_IN automático
TX000666,ACC000023,DEPOSITO,45.05,2026-02-04 17:13:07,DEPOSITO automático
TX000667,ACC000023,DEPOSITO,71.44,2026-01-11 00:42:55,DEPOSITO automático
TX000668,ACC000023,RETIRO,196.8,2026-02-08 20:40:15,RETIRO automático
TX000669,ACC000023,RETIRO,155.16,2026-01-12 21:13:54,RETIRO automático
TX000670,ACC000023,RETIRO,25.6,2026-01-27 04:30:43,RETIRO automático
TX000671,ACC000023,DEPOSITO,73.1,2026-01-16 03:33:41,DEPOSITO automático
TX000672,ACC000023,TRANSFER_OUT,37.73,2026-01-03 11:25:34,TRANSFER_OUT automático
TX000673,ACC000023,RETIRO,146.26,2026-02-15 19:29:52,RETIRO automático
TX000674,ACC000023,DEPOSITO,257.89,2026-01-17 14:40:03,DEPOSITO automático
TX000675,ACC000023,DEPOSITO,55.75,2026-02-26 16:51:06,DEPOSITO automático
TX000676,ACC000023,TRANSFER_OUT,245.86,2026-02-21 07:56:27,TRANSFER_OUT automático
TX000677,ACC000023,DEPOSITO,158.87,2026-02-07 17:59:57,DEPOSITO automático
TX000678,ACC000023,DEPOSITO,377.86,2026-02-17 18:54:34,DEPOSITO automático
TX000679,ACC000023,RETIRO,44.01,2026-02-04 04:09:38,RETIRO automático
TX000680,ACC000023,RETIRO,26.73,2026-01-28 07:04:55,RETIRO automático
TX000681,ACC000023,TRANSFER_OUT,246.17,2026-01-22 00:40:20,TRANSFER_OUT automático
TX000682,ACC000023,RETIRO,96.82,2026-01-13 19:40:23,RETIRO automático
TX000683,ACC000023,DEPOSITO,272.94,2026-01-30 09:34:27,DEPOSITO automático
TX000684,ACC000023,RETIRO,103.24,2026-02-05 18:47:28,RETIRO automático
TX000685,ACC000023,DEPOSITO,302.57,2026-02-09 17:19:27,DEPOSITO automático
TX000686,ACC000023,TRANSFER_OUT,156.2,2026-01-10 07:09:26,TRANSFER_OUT automático
TX000687,ACC000023,TRANSFER_OUT,292.39,2026-02-01 14:39:23,TRANSFER_OUT automático
TX000688,ACC000023,DEPOSITO,115.1,2026-02-15 14:38:30,DEPOSITO automático
TX000689,ACC000023,RETIRO,24.12,2026-01-15 19:31:51,RETIRO automático
TX000690,ACC000023,RETIRO,93.67,2026-02-08 15:25:48,RETIRO automático
TX000691,ACC000023,DEPOSITO,174.07,2026-01-22 23:35:25,DEPOSITO automático
TX000692,ACC000023,DEPOSITO,298.36,2026-01-24 07:43:59,DEPOSITO automático
TX000693,ACC000023,DEPOSITO,253.13,2026-01-02 01:57:01,DEPOSITO automático
TX000694,ACC000024,DEPOSITO,218.26,2026-02-05 19:37:40,DEPOSITO automático
TX000695,ACC000024,RETIRO,8.11,2026-01-27 16:54:56,RETIRO automático
TX000696,ACC000024,RETIRO,170.99,2026-01-06 06:15:12,RETIRO automático
TX000697,ACC000024,TRANSFER_IN,28.68,2026-01-30 14:30:22,TRANSFER_IN automático
TX000698,ACC000024,DEPOSITO,337.2,2026-01-18 03:36:23,DEPOSITO automático
TX000699,ACC000024,DEPOSITO,37.81,2026-01-11 16:00:42,DEPOSITO automático
TX000700,ACC000024,DEPOSITO,12.73,2026-01-02 11:43:49,DEPOSITO automático
TX000701,ACC000024,TRANSFER_OUT,247.6,2026-01-25 22:28:49,TRANSFER_OUT automático
TX000702,ACC000024,DEPOSITO,229.51,2026-02-07 08:16:57,DEPOSITO automático
TX000703,ACC000024,RETIRO,35.22,2026-02-24 10:53:50,RETIRO automático
TX000704,ACC000024,TRANSFER_IN,43.17,2026-01-24 16:55:08,TRANSFER_IN automático
TX000705,ACC000025,RETIRO,119.29,2026-01-13 12:53:08,RETIRO automático
TX000706,ACC000025,DEPOSITO,46.08,2026-02-02 12:48:26,DEPOSITO automático
TX000707,ACC000025,TRANSFER_OUT,280.19,2026-01-29 00:36:47,TRANSFER_OUT automático
TX000708,ACC000025,DEPOSITO,24.66,2026-01-25 10:24:13,DEPOSITO automático
TX000709,ACC000025,RETIRO,85.63,2026-02-19 06:37:44,RETIRO automático
TX000710,ACC000025,TRANSFER_IN,237.0,2026-01-26 19:48:55,TRANSFER_IN automático
TX000711,ACC000025,DEPOSITO,114.79,2026-02-23 21:36:59,DEPOSITO automático
TX000712,ACC000025,RETIRO,166.34,2026-02-02 23:59:11,RETIRO automático
TX000713,ACC000025,TRANSFER_IN,89.25,2026-01-15 10:40:41,TRANSFER_IN automático
TX000714,ACC000025,RETIRO,183.75,2026-01-06 08:50:01,RETIRO automático
TX000715,ACC000025,DEPOSITO,236.66,2026-01-10 10:05:46,DEPOSITO automático
TX000716,ACC000025,TRANSFER_OUT,71.81,2026-01-01 22:11:14,TRANSFER_OUT automático
TX000717,ACC000025,TRANSFER_OUT,272.56,2026-01-23 16:36:58,TRANSFER_OUT automático
TX000718,ACC000025,TRANSFER_IN,203.2,2026-02-06 03:22:42,TRANSFER_IN automático
TX000719,ACC000025,DEPOSITO,358.97,2026-01-21 04:29:56,DEPOSITO automático
TX000720,ACC000025,RETIRO,117.02,2026-02-04 22:52:20,RETIRO automático
TX000721,ACC000025,DEPOSITO,61.26,2026-01-03 03:25:42,DEPOSITO automático
TX000722,ACC000025,DEPOSITO,356.24,2026-02-01 09:07:29,DEPOSITO automático
TX000723,ACC000025,RETIRO,58.08,2026-01-26 04:53:16,RETIRO automático
TX000724,ACC000025,DEPOSITO,375.86,2026-02-03 18:27:07,DEPOSITO automático
TX000725,ACC000025,DEPOSITO,144.54,2026-02-12 03:45:00,DEPOSITO automático
TX000726,ACC000025,RETIRO,117.59,2026-01-09 21:04:15,RETIRO automático
TX000727,ACC000025,TRANSFER_IN,129.18,2026-01-21 15:31:10,TRANSFER_IN automático
TX000728,ACC000025,RETIRO,60.82,2026-02-15 01:38:28,RETIRO automático
TX000729,ACC000025,RETIRO,112.77,2026-01-21 01:17:27,RETIRO automático
TX000730,ACC000025,DEPOSITO,474.55,2026-02-06 22:36:00,DEPOSITO automático
TX000731,ACC000025,DEPOSITO,257.64,2026-02-26 15:37:05,DEPOSITO automático
TX000732,ACC000025,DEPOSITO,454.98,2026-01-17 00:21:36,DEPOSITO automático
TX000733,ACC000025,DEPOSITO,324.22,2026-01-18 02:58:08,DEPOSITO automático
TX000734,ACC000025,DEPOSITO,430.29,2026-01-26 16:34:16,DEPOSITO automático
TX000735,ACC000025,RETIRO,125.82,2026-01-29 04:13:23,RETIRO automático
TX000736,ACC000025,RETIRO,63.74,2026-01-17 12:25:17,RETIRO automático
TX000737,ACC000025,DEPOSITO,57.75,2026-01-07 07:03:52,DEPOSITO automático
TX000738,ACC000025,DEPOSITO,480.3,2026-01-11 16:52:55,DEPOSITO automático
TX000739,ACC000026,RETIRO,69.56,2026-01-07 08:09:47,RETIRO automático
TX000740,ACC000026,DEPOSITO,277.54,2026-02-07 09:26:51,DEPOSITO automático
TX000741,ACC000026,TRANSFER_OUT,83.53,2026-01-31 15:43:20,TRANSFER_OUT automático
TX000742,ACC000026,RETIRO,122.92,2026-02-01 19:13:46,RETIRO automático
TX000743,ACC000026,TRANSFER_OUT,102.86,2026-02-26 01:11:26,TRANSFER_OUT automático
TX000744,ACC000026,RETIRO,114.63,2026-02-17 16:13:12,RETIRO automático
TX000745,ACC000026,TRANSFER_IN,27.82,2026-01-10 02:07:14,TRANSFER_IN automático
TX000746,ACC000026,TRANSFER_IN,241.13,2026-01-29 09:30:21,TRANSFER_IN automático
TX000747,ACC000026,TRANSFER_OUT,194.75,2026-01-18 22:39:08,TRANSFER_OUT automático
TX000748,ACC000026,DEPOSITO,344.22,2026-02-12 05:27:16,DEPOSITO automático
TX000749,ACC000026,DEPOSITO,110.7,2026-02-16 11:53:40,DEPOSITO automático
TX000750,ACC000026,RETIRO,27.6,2026-01-13 15:29:48,RETIRO automático
TX000751,ACC000026,RETIRO,5.56,2026-01-27 14:03:16,RETIRO automático
TX000752,ACC000026,DEPOSITO,161.14,2026-01-28 20:20:19,DEPOSITO automático
TX000753,ACC000026,RETIRO,56.14,2026-01-02 05:18:49,RETIRO automático
TX000754,ACC000026,RETIRO,174.12,2026-02-02 23:03:19,RETIRO automático
TX000755,ACC000026,DEPOSITO,269.02,2026-02-27 00:27:29,DEPOSITO automático
TX000756,ACC000026,DEPOSITO,177.04,2026-02-07 15:12:57,DEPOSITO automático
TX000757,ACC000026,RETIRO,128.78,2026-02-18 03:57:00,RETIRO automático
TX000758,ACC000026,TRANSFER_OUT,113.71,2026-01-06 17:59:11,TRANSFER_OUT automático
TX000759,ACC000026,DEPOSITO,74.82,2026-02-18 14:11:52,DEPOSITO automático
TX000760,ACC000026,DEPOSITO,32.8,2026-01-03 16:49:09,DEPOSITO automático
TX000761,ACC000026,DEPOSITO,78.05,2026-02-10 23:37:38,DEPOSITO automático
TX000762,ACC000026,RETIRO,181.29,2026-01-25 09:54:59,RETIRO automático
TX000763,ACC000026,DEPOSITO,166.25,2026-01-07 12:15:02,DEPOSITO automático
TX000764,ACC000026,RETIRO,98.33,2026-01-16 15:21:59,RETIRO automático
TX000765,ACC000026,DEPOSITO,64.45,2026-02-26 05:17:03,DEPOSITO automático
TX000766,ACC000026,TRANSFER_OUT,44.43,2026-02-21 12:32:14,TRANSFER_OUT automático
TX000767,ACC000026,DEPOSITO,469.53,2026-01-18 11:56:23,DEPOSITO automático
TX000768,ACC000026,TRANSFER_IN,40.44,2026-01-27 11:28:43,TRANSFER_IN automático
TX000769,ACC000026,RETIRO,107.64,2026-02-21 05:29:42,RETIRO automático
TX000770,ACC000026,TRANSFER_OUT,168.56,2026-02-21 09:13:09,TRANSFER_OUT automático
TX000771,ACC000026,DEPOSITO,223.56,2026-01-03 08:45:30,DEPOSITO automático
TX000772,ACC000026,RETIRO,198.2,2026-01-26 15:11:35,RETIRO automático
TX000773,ACC000026,DEPOSITO,348.31,2026-01-24 00:45:19,DEPOSITO automático
TX000774,ACC000026,DEPOSITO,380.75,2026-02-14 12:59:36,DEPOSITO automático
TX000775,ACC000026,DEPOSITO,468.18,2026-01-04 14:57:38,DEPOSITO automático
TX000776,ACC000026,TRANSFER_IN,227.51,2026-02-01 10:39:41,TRANSFER_IN automático
TX000777,ACC000026,TRANSFER_IN,32.46,2026-01-09 08:41:53,TRANSFER_IN automático
TX000778,ACC000026,RETIRO,104.13,2026-01-10 14:24:45,RETIRO automático
TX000779,ACC000027,DEPOSITO,376.76,2026-02-01 21:51:13,DEPOSITO automático
TX000780,ACC000027,TRANSFER_IN,257.9,2026-02-22 11:01:49,TRANSFER_IN automático
TX000781,ACC000027,DEPOSITO,389.48,2026-02-03 03:24:24,DEPOSITO automático
TX000782,ACC000027,TRANSFER_IN,45.52,2026-01-18 09:49:44,TRANSFER_IN automático
TX000783,ACC000027,DEPOSITO,252.17,2026-02-14 16:43:50,DEPOSITO automático
TX000784,ACC000027,DEPOSITO,253.67,2026-02-03 06:57:36,DEPOSITO automático
TX000785,ACC000027,DEPOSITO,433.73,2026-01-23 03:14:09,DEPOSITO automático
TX000786,ACC000027,TRANSFER_IN,248.74,2026-02-09 12:30:34,TRANSFER_IN automático
TX000787,ACC000027,DEPOSITO,471.06,2026-02-13 19:55:53,DEPOSITO automático
TX000788,ACC000027,TRANSFER_IN,261.44,2026-02-28 09:57:18,TRANSFER_IN automático
TX000789,ACC000027,TRANSFER_IN,54.2,2026-02-04 04:52:05,TRANSFER_IN automático
TX000790,ACC000027,RETIRO,144.58,2026-02-12 08:11:01,RETIRO automático
TX000791,ACC000027,RETIRO,34.11,2026-02-12 04:51:05,RETIRO automático
TX000792,ACC000027,DEPOSITO,65.78,2026-02-18 03:38:16,DEPOSITO automático
TX000793,ACC000027,TRANSFER_OUT,273.9,2026-02-18 01:30:14,TRANSFER_OUT automático
TX000794,ACC000027,DEPOSITO,306.01,2026-02-16 10:17:34,DEPOSITO automático
TX000795,ACC000027,DEPOSITO,274.73,2026-02-04 00:46:50,DEPOSITO automático
TX000796,ACC000027,DEPOSITO,95.37,2026-02-15 08:51:44,DEPOSITO automático
TX000797,ACC000027,TRANSFER_IN,209.82,2026-01-17 01:56:55,TRANSFER_IN automático
TX000798,ACC000027,RETIRO,32.93,2026-02-02 19:53:11,RETIRO automático
TX000799,ACC000027,DEPOSITO,188.22,2026-01-02 19:08:54,DEPOSITO automático
TX000800,ACC000027,DEPOSITO,185.53,2026-01-29 09:43:07,DEPOSITO automático
TX000801,ACC000027,DEPOSITO,405.99,2026-01-22 11:49:45,DEPOSITO automático
TX000802,ACC000027,RETIRO,58.09,2026-02-18 13:10:19,RETIRO automático
TX000803,ACC000027,DEPOSITO,171.69,2026-02-17 10:18:25,DEPOSITO automático
TX000804,ACC000027,DEPOSITO,293.67,2026-01-03 12:09:50,DEPOSITO automático
TX000805,ACC000027,RETIRO,177.2,2026-01-27 11:43:38,RETIRO automático
TX000806,ACC000027,TRANSFER_IN,166.41,2026-02-27 10:05:49,TRANSFER_IN automático
TX000807,ACC000027,DEPOSITO,444.67,2026-02-16 07:22:34,DEPOSITO automático
TX000808,ACC000027,TRANSFER_IN,158.09,2026-02-22 23:04:48,TRANSFER_IN automático
TX000809,ACC000027,DEPOSITO,401.65,2026-01-02 23:55:38,DEPOSITO automático
TX000810,ACC000028,DEPOSITO,385.24,2026-01-03 19:24:06,DEPOSITO automático
TX000811,ACC000028,TRANSFER_IN,222.88,2026-01-03 03:30:39,TRANSFER_IN automático
TX000812,ACC000028,DEPOSITO,122.47,2026-01-13 07:55:12,DEPOSITO automático
TX000813,ACC000028,RETIRO,16.82,2026-02-06 07:56:41,RETIRO automático
TX000814,ACC000028,TRANSFER_OUT,263.12,2026-01-28 03:31:25,TRANSFER_OUT automático
TX000815,ACC000028,RETIRO,102.56,2026-02-04 07:34:06,RETIRO automático
TX000816,ACC000028,RETIRO,163.18,2026-02-01 18:56:13,RETIRO automático
TX000817,ACC000028,DEPOSITO,216.3,2026-01-19 16:47:44,DEPOSITO automático
TX000818,ACC000028,RETIRO,53.75,2026-02-20 21:07:57,RETIRO automático
TX000819,ACC000028,DEPOSITO,235.93,2026-02-23 07:43:52,DEPOSITO automático
TX000820,ACC000028,RETIRO,153.7,2026-01-26 22:35:12,RETIRO automático
TX000821,ACC000028,TRANSFER_OUT,280.54,2026-01-31 18:19:52,TRANSFER_OUT automático
TX000822,ACC000028,DEPOSITO,323.78,2026-01-04 08:36:43,DEPOSITO automático
TX000823,ACC000028,RETIRO,114.68,2026-01-11 16:19:09,RETIRO automático
TX000824,ACC000028,RETIRO,45.74,2026-02-12 10:51:54,RETIRO automático
TX000825,ACC000028,DEPOSITO,184.14,2026-01-17 23:18:54,DEPOSITO automático
TX000826,ACC000028,TRANSFER_OUT,148.41,2026-01-28 05:57:44,TRANSFER_OUT automático
TX000827,ACC000028,RETIRO,58.9,2026-01-27 21:53:41,RETIRO automático
TX000828,ACC000028,DEPOSITO,97.93,2026-02-13 12:20:24,DEPOSITO automático
TX000829,ACC000028,DEPOSITO,244.94,2026-01-05 09:29:22,DEPOSITO automático
TX000830,ACC000028,DEPOSITO,470.7,2026-01-24 08:33:21,DEPOSITO automático
TX000831,ACC000028,DEPOSITO,355.34,2026-01-21 12:03:01,DEPOSITO automático
TX000832,ACC000028,DEPOSITO,128.76,2026-01-29 23:09:08,DEPOSITO automático
TX000833,ACC000028,TRANSFER_IN,192.7,2026-01-11 14:06:54,TRANSFER_IN automático
TX000834,ACC000028,TRANSFER_IN,27.42,2026-02-18 18:53:09,TRANSFER_IN automático
TX000835,ACC000028,TRANSFER_OUT,27.73,2026-01-04 16:09:07,TRANSFER_OUT automático
TX000836,ACC000028,TRANSFER_IN,270.29,2026-01-19 21:06:06,TRANSFER_IN automático
TX000837,ACC000029,DEPOSITO,175.64,2026-02-26 03:36:34,DEPOSITO automático
TX000838,ACC000029,RETIRO,132.75,2026-01-24 14:44:18,RETIRO automático
TX000839,ACC000029,DEPOSITO,94.47,2026-01-14 22:40:14,DEPOSITO automático
TX000840,ACC000029,RETIRO,67.68,2026-02-23 05:01:15,RETIRO automático
TX000841,ACC000029,RETIRO,102.96,2026-01-17 10:26:51,RETIRO automático
TX000842,ACC000029,DEPOSITO,488.67,2026-02-16 02:03:11,DEPOSITO automático
TX000843,ACC000029,DEPOSITO,381.11,2026-02-06 13:42:50,DEPOSITO automático
TX000844,ACC000029,DEPOSITO,118.47,2026-02-22 19:35:10,DEPOSITO automático
TX000845,ACC000029,TRANSFER_IN,139.17,2026-02-27 14:09:57,TRANSFER_IN automático
TX000846,ACC000029,RETIRO,84.12,2026-01-17 00:15:46,RETIRO automático
TX000847,ACC000029,DEPOSITO,146.78,2026-01-31 11:23:37,DEPOSITO automático
TX000848,ACC000029,TRANSFER_IN,280.04,2026-02-24 21:48:17,TRANSFER_IN automático
TX000849,ACC000029,RETIRO,113.11,2026-01-04 18:05:41,RETIRO automático
TX000850,ACC000029,DEPOSITO,387.95,2026-02-23 19:16:03,DEPOSITO automático
TX000851,ACC000029,DEPOSITO,155.23,2026-02-04 11:07:29,DEPOSITO automático
TX000852,ACC000029,RETIRO,121.76,2026-01-22 17:25:56,RETIRO automático
TX000853,ACC000029,TRANSFER_OUT,64.12,2026-02-12 13:16:55,TRANSFER_OUT automático
TX000854,ACC000029,RETIRO,134.68,2026-01-07 11:49:43,RETIRO automático
TX000855,ACC000029,DEPOSITO,58.18,2026-01-25 17:20:54,DEPOSITO automático
TX000856,ACC000029,DEPOSITO,141.55,2026-01-01 12:29:28,DEPOSITO automático
TX000857,ACC000029,TRANSFER_IN,223.5,2026-01-23 09:48:25,TRANSFER_IN automático
TX000858,ACC000029,DEPOSITO,288.01,2026-02-15 01:27:11,DEPOSITO automático
TX000859,ACC000029,RETIRO,109.48,2026-02-06 02:04:55,RETIRO automático
TX000860,ACC000029,DEPOSITO,301.87,2026-01-23 15:19:37,DEPOSITO automático
TX000861,ACC000029,DEPOSITO,239.39,2026-02-14 00:08:17,DEPOSITO automático
TX000862,ACC000029,RETIRO,133.76,2026-01-07 06:00:38,RETIRO automático
TX000863,ACC000029,DEPOSITO,15.9,2026-01-23 05:18:44,DEPOSITO automático
TX000864,ACC000029,DEPOSITO,211.21,2026-01-13 05:54:50,DEPOSITO automático
TX000865,ACC000029,DEPOSITO,363.54,2026-02-21 12:51:08,DEPOSITO automático
TX000866,ACC000029,RETIRO,126.66,2026-02-16 10:12:36,RETIRO automático
TX000867,ACC000029,DEPOSITO,137.37,2026-02-09 15:11:07,DEPOSITO automático
TX000868,ACC000029,DEPOSITO,369.68,2026-02-28 08:24:06,DEPOSITO automático
TX000869,ACC000029,DEPOSITO,398.96,2026-01-06 20:48:30,DEPOSITO automático
TX000870,ACC000029,RETIRO,174.77,2026-01-05 13:11:55,RETIRO automático
TX000871,ACC000029,DEPOSITO,438.12,2026-02-05 14:06:58,DEPOSITO automático
TX000872,ACC000029,TRANSFER_OUT,79.21,2026-02-07 13:52:11,TRANSFER_OUT automático
TX000873,ACC000029,RETIRO,123.96,2026-02-15 06:42:02,RETIRO automático
TX000874,ACC000029,DEPOSITO,280.87,2026-01-02 03:16:22,DEPOSITO automático
TX000875,ACC000030,DEPOSITO,314.38,2026-02-02 01:12:18,DEPOSITO automático
TX000876,ACC000030,DEPOSITO,189.13,2026-02-27 20:20:51,DEPOSITO automático
TX000877,ACC000030,DEPOSITO,197.45,2026-02-25 10:35:11,DEPOSITO automático
TX000878,ACC000030,RETIRO,132.51,2026-02-01 11:24:18,RETIRO automático
TX000879,ACC000030,DEPOSITO,323.96,2026-01-03 23:12:52,DEPOSITO automático
TX000880,ACC000030,TRANSFER_IN,279.94,2026-01-29 09:12:48,TRANSFER_IN automático
TX000881,ACC000030,DEPOSITO,226.95,2026-02-07 17:45:08,DEPOSITO automático
TX000882,ACC000030,RETIRO,191.85,2026-02-13 06:10:45,RETIRO automático
TX000883,ACC000030,TRANSFER_IN,49.59,2026-02-21 02:15:48,TRANSFER_IN automático
TX000884,ACC000030,TRANSFER_OUT,59.15,2026-01-04 02:36:41,TRANSFER_OUT automático
TX000885,ACC000030,TRANSFER_OUT,248.53,2026-01-24 08:38:48,TRANSFER_OUT automático
TX000886,ACC000030,DEPOSITO,441.27,2026-02-21 15:30:48,DEPOSITO automático
TX000887,ACC000030,TRANSFER_IN,72.6,2026-02-11 05:19:54,TRANSFER_IN automático
TX000888,ACC000030,TRANSFER_IN,199.88,2026-01-12 09:35:16,TRANSFER_IN automático
TX000889,ACC000030,TRANSFER_OUT,254.45,2026-01-22 21:02:08,TRANSFER_OUT automático
TX000890,ACC000030,RETIRO,195.17,2026-02-10 12:53:02,RETIRO automático
TX000891,ACC000030,RETIRO,45.26,2026-01-20 20:28:15,RETIRO automático
TX000892,ACC000030,DEPOSITO,205.8,2026-02-24 19:19:53,DEPOSITO automático
TX000893,ACC000030,DEPOSITO,34.07,2026-01-12 07:06:09,DEPOSITO automático
TX000894,ACC000030,TRANSFER_OUT,147.44,2026-02-10 13:20:56,TRANSFER_OUT automático
TX000895,ACC000030,DEPOSITO,276.54,2026-02-03 09:08:14,DEPOSITO automático
TX000896,ACC000030,DEPOSITO,424.68,2026-01-11 04:34:06,DEPOSITO automático
TX000897,ACC000030,DEPOSITO,220.18,2026-02-07 23:01:19,DEPOSITO automático
TX000898,ACC000030,DEPOSITO,325.32,2026-02-07 04:34:37,DEPOSITO automático
TX000899,ACC000030,DEPOSITO,188.96,2026-02-01 10:06:41,DEPOSITO automático
TX000900,ACC000030,RETIRO,93.87,2026-01-14 21:25:13,RETIRO automático
TX000901,ACC000030,DEPOSITO,351.06,2026-01-27 18:01:04,DEPOSITO automático
TX000902,ACC000030,TRANSFER_IN,211.37,2026-02-01 06:10:36,TRANSFER_IN automático
TX000903,ACC000030,RETIRO,31.14,2026-02-15 21:43:35,RETIRO automático
TX000904,ACC000030,DEPOSITO,434.04,2026-01-27 18:32:14,DEPOSITO automático
TX000905,ACC000030,DEPOSITO,488.14,2026-01-28 15:00:25,DEPOSITO automático
TX000906,ACC000030,RETIRO,183.96,2026-01-24 19:14:04,RETIRO automático
TX000907,ACC000030,DEPOSITO,487.21,2026-02-16 18:36:56,DEPOSITO automático
TX000908,ACC000030,DEPOSITO,134.65,2026-02-10 07:46:29,DEPOSITO automático
